CIPCODE,CipTitle
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
11,Computer and Information Sciences and Support Services
13,Education
24,"Liberal Arts and Sciences, General Studies and Humanities"
31,"Parks, Recreation, Leisure and Fitness Studies"
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
12,Personal and Culinary Services
51,Health Professions and Related Programs
51,Health Professions and Related Programs
3,Natural Resources and Conservation
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
10,Communications Technologies/Technicians and Support Services
11,Computer and Information Sciences and Support Services
12,Personal and Culinary Services
13,Education
14,Engineering
15,Engineering Technologies and Engineering-related Fields
16,"Foreign Languages, Literatures, and Linguistics"
19,Family and Consumer Sciences/Human Sciences
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
25,Library Science
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
41,Science Technologies/Technicians
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
47,Mechanic and Repair Technologies/Technicians
49,Transportation and Materials Moving
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
1,"Agriculture, Agriculture Operations and Related Sciences"
3,Natural Resources and Conservation
4,Architecture and Related Services
9,"Communication, Journalism, and Related Programs"
10,Communications Technologies/Technicians and Support Services
11,Computer and Information Sciences and Support Services
12,Personal and Culinary Services
13,Education
14,Engineering
15,Engineering Technologies and Engineering-related Fields
16,"Foreign Languages, Literatures, and Linguistics"
19,Family and Consumer Sciences/Human Sciences
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
46,Construction Trades
47,Mechanic and Repair Technologies/Technicians
49,Transportation and Materials Moving
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
51,Health Professions and Related Programs
1,"Agriculture, Agriculture Operations and Related Sciences"
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
10,Communications Technologies/Technicians and Support Services
11,Computer and Information Sciences and Support Services
12,Personal and Culinary Services
14,Engineering
15,Engineering Technologies and Engineering-related Fields
16,"Foreign Languages, Literatures, and Linguistics"
19,Family and Consumer Sciences/Human Sciences
22,Legal Professions and Studies
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
44,Public Administration and Social Service Professions
45,Social Sciences
46,Construction Trades
47,Mechanic and Repair Technologies/Technicians
48,Precision Production
49,Transportation and Materials Moving
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
31,"Parks, Recreation, Leisure and Fitness Studies"
4,Architecture and Related Services
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
10,Communications Technologies/Technicians and Support Services
11,Computer and Information Sciences and Support Services
12,Personal and Culinary Services
14,Engineering
16,"Foreign Languages, Literatures, and Linguistics"
19,Family and Consumer Sciences/Human Sciences
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
41,Science Technologies/Technicians
42,Psychology
45,Social Sciences
46,Construction Trades
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
9,"Communication, Journalism, and Related Programs"
10,Communications Technologies/Technicians and Support Services
11,Computer and Information Sciences and Support Services
13,Education
14,Engineering
15,Engineering Technologies and Engineering-related Fields
16,"Foreign Languages, Literatures, and Linguistics"
19,Family and Consumer Sciences/Human Sciences
22,Legal Professions and Studies
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
47,Mechanic and Repair Technologies/Technicians
49,Transportation and Materials Moving
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
3,Natural Resources and Conservation
4,Architecture and Related Services
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
14,Engineering
15,Engineering Technologies and Engineering-related Fields
16,"Foreign Languages, Literatures, and Linguistics"
19,Family and Consumer Sciences/Human Sciences
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
46,Construction Trades
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
3,Natural Resources and Conservation
4,Architecture and Related Services
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
14,Engineering
16,"Foreign Languages, Literatures, and Linguistics"
22,Legal Professions and Studies
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
30,Multi/Interdisciplinary Studies
45,Social Sciences
50,Visual and Performing Arts
50,Visual and Performing Arts
3,Natural Resources and Conservation
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
14,Engineering
15,Engineering Technologies and Engineering-related Fields
16,"Foreign Languages, Literatures, and Linguistics"
19,Family and Consumer Sciences/Human Sciences
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
